Global:

  Symbol   Redirected to
Marking from fragment #406 .debug_line (63 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #405 .iar.debug_line (62 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info64                        (99 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
Marking from fragment #404 .debug_frame (60 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #387 .debug_info (39 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (70 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_line38                        (77 stm8s_flash.o)
  Marking symbol .iar.debug_line37                    (78 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .debug_loc131                        (76 stm8s_flash.o)
    Marking fragment #461 .debug_loc (131 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .debug_loc131                        (76 stm8s_flash.o)
Marking from fragment #461 .debug_loc (131 stm8s_flash.o)
Marking from fragment #386 .debug_line (38 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #385 .iar.debug_line (37 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info39                        (79 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
Marking from fragment #384 .debug_frame (35 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #383 .debug_info (34 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (70 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_line33                        (73 stm8s_flash.o)
  Marking symbol .iar.debug_line32                    (74 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .debug_loc130                        (72 stm8s_flash.o)
    Marking fragment #460 .debug_loc (130 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info7                         (71 stm8s_flash.o)
  Marking symbol .debug_loc130                        (72 stm8s_flash.o)
Marking from fragment #460 .debug_loc (130 stm8s_flash.o)
Marking from fragment #382 .debug_line (33 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #381 .iar.debug_line (32 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info34                        (75 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
Marking from fragment #380 .debug_frame (30 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #128 .iar.debug_frame (142 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .debug_frame58                       (28 main.o)
  Marking symbol .debug_info62                        (64 main.o)
Marking from fragment #127 .iar.debug_frame (140 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_frame53                       (25 main.o)
  Marking symbol .debug_info57                        (60 main.o)
Marking from fragment #126 .iar.debug_frame (138 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .debug_frame48                       (22 main.o)
  Marking symbol .debug_info52                        (56 main.o)
Marking from fragment #125 .debug_aranges (135 main.o)
  Marking symbol .debug_info62                        (64 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
Marking from fragment #124 .debug_pubnames (133 main.o)
  Marking symbol .debug_info62                        (64 main.o)
Marking from fragment #123 .debug_aranges (130 main.o)
  Marking symbol .debug_info57                        (60 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
Marking from fragment #122 .debug_pubnames (128 main.o)
  Marking symbol .debug_info57                        (60 main.o)
Marking from fragment #121 .debug_aranges (125 main.o)
  Marking symbol .debug_info52                        (56 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
Marking from fragment #120 .debug_pubnames (123 main.o)
  Marking symbol .debug_info52                        (56 main.o)
Marking from fragment #118 .debug_pubnames (117 main.o)
  Marking symbol .debug_info46                        (51 main.o)
Marking from fragment #117 .debug_pubnames (114 main.o)
  Marking symbol .debug_info40                        (50 main.o)
Marking from fragment #113 .debug_pubnames (102 main.o)
  Marking symbol .debug_info41                        (46 main.o)
Marking from fragment #112 .debug_pubnames (99 main.o)
  Marking symbol .debug_info35                        (45 main.o)
Marking from fragment #111 .debug_pubnames (96 main.o)
  Marking symbol .debug_info45                        (44 main.o)
Marking from fragment #110 .debug_pubnames (93 main.o)
  Marking symbol .debug_info33                        (43 main.o)
Marking from fragment #108 .debug_pubnames (87 main.o)
  Marking symbol .debug_info42                        (41 main.o)
Marking from fragment #107 .debug_pubnames (84 main.o)
  Marking symbol .debug_info34                        (40 main.o)
Marking from fragment #102 .debug_pubnames (69 main.o)
  Marking symbol .debug_info30                        (35 main.o)
Marking from fragment #96 .debug_info (62 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
    Marking fragment #101 .debug_abbrev (67 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .debug_line61                        (62 main.o)
  Marking symbol .iar.debug_line60                    (63 main.o)
  Marking symbol .debug_info7                         (32 main.o)
    Marking fragment #44 .debug_info (7 main.o)
  Marking symbol .debug_loc65                         (61 main.o)
    Marking fragment #99 .debug_loc (65 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_info7                         (32 main.o)
Marking from fragment #99 .debug_loc (65 main.o)
Marking from fragment #44 .debug_info (7 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
    Marking fragment #43 .debug_line (6 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
    Marking fragment #100 .debug_macinfo (66 main.o)
Marking from fragment #100 .debug_macinfo (66 main.o)
Marking from fragment #43 .debug_line (6 main.o)
Marking from fragment #101 .debug_abbrev (67 main.o)
Marking from fragment #95 .debug_line (61 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
Marking from fragment #94 .iar.debug_line (60 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
  Marking symbol .debug_info62                        (64 main.o)
Marking from fragment #93 .debug_frame (58 main.o)
  Marking symbol .debug_frame58                       (28 main.o)
  Marking symbol .near_func.text28                    (27 main.o)
Marking from fragment #92 .debug_info (57 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_line56                        (58 main.o)
  Marking symbol .iar.debug_line55                    (59 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
    Marking fragment #98 .debug_loc (64 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc64                         (57 main.o)
Marking from fragment #98 .debug_loc (64 main.o)
Marking from fragment #91 .debug_line (56 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
Marking from fragment #90 .iar.debug_line (55 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
  Marking symbol .debug_info57                        (60 main.o)
  Marking symbol .debug_info52                        (56 main.o)
  Marking symbol vUART_Transmit                   Glb (48 uart.o)
  Marking symbol u8UART_RecieveNoIRQ              Glb (45 uart.o)
  Marking symbol FLASH_Unlock                     Glb (212 stm8s_flash.o)
  Marking symbol FLASH_ProgramBlock               Glb (204 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (203 stm8s_flash.o)
Marking from fragment #89 .debug_frame (53 main.o)
  Marking symbol .debug_frame53                       (25 main.o)
  Marking symbol .near_func.text27                    (24 main.o)
Marking from fragment #88 .debug_info (52 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .debug_line51                        (54 main.o)
  Marking symbol .iar.debug_line50                    (55 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc63                         (53 main.o)
    Marking fragment #97 .debug_loc (63 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .debug_loc63                         (53 main.o)
Marking from fragment #97 .debug_loc (63 main.o)
Marking from fragment #87 .debug_line (51 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
Marking from fragment #86 .iar.debug_line (50 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
  Marking symbol .debug_info52                        (56 main.o)
  Marking symbol vUART_Config                     Glb (46 uart.o)
  Marking symbol FLASH_ReadByte                   Glb (208 stm8s_flash.o)
Marking from fragment #85 .debug_frame (48 main.o)
  Marking symbol .debug_frame48                       (22 main.o)
  Marking symbol .near_func.text26                    (21 main.o)
Marking from fragment #83 .debug_info (46 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.bss24                          (19 main.o)
Marking from fragment #82 .debug_info (45 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data17                         (12 main.o)
Marking from fragment #79 .debug_info (42 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data14                         (9 main.o)
Marking from fragment #78 .debug_info (41 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data19                         (14 main.o)
Marking from fragment #77 .debug_info (40 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data23                         (18 main.o)
Marking from fragment #72 .debug_info (35 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data18                         (13 main.o)
Marking from fragment #71 .debug_info (34 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data13                         (8 main.o)
Marking from fragment #70 .debug_info (33 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.data16                         (11 main.o)
Marking from fragment #67 .debug_info (30 main.o)
  Marking symbol .debug_abbrev67                      (31 main.o)
  Marking symbol .debug_line6                         (33 main.o)
  Marking symbol .debug_macinfo66                     (34 main.o)
  Marking symbol .debug_info7                         (32 main.o)
  Marking symbol .near.bss8                           (3 main.o)

Unused fragments:
  Section name       Index  Offset   Size  Object
  ------------       -----  ------   ----  ------
  .near.bss              8     0x0    0x1  base_logic.o
    eBuffState
  .near_func.text        9     0x0    0x7
    u8CRC_Calculate
  .near_func.text        8     0x0    0x9  flash.o
    vFlashUnlock
  .near_func.text        9     0x0   0x38
    vFlashWritePage
  .near.bss              9     0x0    0x1  main.o
    u8CountBlock
  .near.bss             10     0x0    0x1
    u8CountRecieve
  .near.data            11     0x0    0x1
    u8CRC
  .near.data            12     0x0    0x1
    u8rCRC
  .near.bss             15     0x0    0x1
    Request
  .near.bss             20     0x0    0x1
    u8CountRequest
  .near.bss             21     0x0    0x1
    RecieveSoftware
  .near.bss             22     0x0    0x1
    u8SoftSize
  .near.bss             25     0x0   0x40
    u8PageInfo
  .near.rodata           8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata           9     0x0    0x8
    CLKPrescTable
  .near_func.text       10     0x0   0x36
    CLK_DeInit
  .near_func.text       11     0x0   0x2f
    CLK_FastHaltWakeUpCmd
  .near_func.text       12     0x0   0x2f
    CLK_HSECmd
  .near_func.text       13     0x0   0x2f
    CLK_HSICmd
  .near_func.text       14     0x0   0x2f
    CLK_LSICmd
  .near_func.text       15     0x0   0x2f
    CLK_CCOCmd
  .near_func.text       16     0x0   0x2f
    CLK_ClockSwitchCmd
  .near_func.text       17     0x0   0x2f
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text       18     0x0   0xdb
    CLK_PeripheralClockConfig
  .near_func.text       19     0x0  0x12d
    CLK_ClockSwitchConfig
  .near_func.text       20     0x0   0x3d
    CLK_HSIPrescalerConfig
  .near_func.text       21     0x0   0x77
    CLK_CCOConfig
  .near_func.text       22     0x0   0x73
    CLK_ITConfig
  .near_func.text       23     0x0   0x8b
    CLK_SYSCLKConfig
  .near_func.text       24     0x0   0x2f
    CLK_SWIMConfig
  .near_func.text       25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text       26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text       27     0x0   0x7b
    CLK_GetClockFreq
  .near_func.text       28     0x0   0x4f
    CLK_AdjustHSICalibrationValue
  .near_func.text       29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text       30     0x0   0xba
    CLK_GetFlagStatus
  .near_func.text       31     0x0   0x50
    CLK_GetITStatus
  .near_func.text       32     0x0   0x33
    CLK_ClearITPendingBit
  .near.rodata          34     0x0   0x3a
  .near_func.text       10     0x0   0x18  stm8s_flash.o
    FLASH_DeInit
  .near_func.text       11     0x0   0x2f
    FLASH_ITConfig
  .near_func.text       12     0x0   0x52
    FLASH_EraseByte
  .near_func.text       13     0x0   0x5c
    FLASH_ProgramByte
  .near_func.text       15     0x0   0x79
    FLASH_ProgramWord
  .near_func.text       16     0x0   0x5b
    FLASH_ProgramOptionByte
  .near_func.text       17     0x0   0x4e
    FLASH_EraseOptionByte
  .near_func.text       18     0x0   0x6b
    FLASH_ReadOptionByte
  .near_func.text       19     0x0   0x3d
    FLASH_SetLowPowerMode
  .near_func.text       20     0x0   0x2d
    FLASH_SetProgrammingTime
  .near_func.text       21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text       22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text       23     0x0   0x36
    FLASH_GetBootSize
  .near_func.text       24     0x0   0x43
    FLASH_GetFlagStatus
  .near_func.textrw     25     0x0   0x21
    FLASH_WaitForLastOperation
  .near_func.textrw     26     0x0   0xda
    FLASH_EraseBlock
  .near_func.text        8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text        9     0x0  0x10e
    GPIO_Init
  .near_func.text       10     0x0    0x2
    GPIO_Write
  .near_func.text       11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text       12     0x0    0x8
    GPIO_WriteLow
  .near_func.text       13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text       14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text       15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text       16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text       17     0x0   0x5a
    GPIO_ExternalPullUpConfig
  .near.rodata          19     0x0   0x3b
  .near_func.text        8     0x0   0x43  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text        9     0x0   0x3a
    RST_ClearFlag
  .near.rodata          11     0x0   0x3a
  .near_func.text        8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text        9     0x0   0x60
    TIM1_TimeBaseInit
  .near_func.text       10     0x0  0x147
    TIM1_OC1Init
  .near_func.text       11     0x0  0x147
    TIM1_OC2Init
  .near_func.text       12     0x0  0x147
    TIM1_OC3Init
  .near_func.text       13     0x0   0xd0
    TIM1_OC4Init
  .near_func.text       14     0x0   0xb6
    TIM1_BDTRConfig
  .near_func.text       15     0x0  0x104
    TIM1_ICInit
  .near_func.text       16     0x0   0xfb
    TIM1_PWMIConfig
  .near_func.text       17     0x0   0x2f
    TIM1_Cmd
  .near_func.text       18     0x0   0x2f
    TIM1_CtrlPWMOutputs
  .near_func.text       19     0x0   0x4c
    TIM1_ITConfig
  .near_func.text       20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text       21     0x0   0x63
    TIM1_ETRClockMode1Config
  .near_func.text       22     0x0   0x5f
    TIM1_ETRClockMode2Config
  .near_func.text       23     0x0   0x34
    TIM1_ETRConfig
  .near_func.text       24     0x0   0x8d
    TIM1_TIxExternalClockConfig
  .near_func.text       25     0x0   0x43
    TIM1_SelectInputTrigger
  .near_func.text       26     0x0   0x2f
    TIM1_UpdateDisableConfig
  .near_func.text       27     0x0   0x2f
    TIM1_UpdateRequestConfig
  .near_func.text       28     0x0   0x2f
    TIM1_SelectHallSensor
  .near_func.text       29     0x0   0x2f
    TIM1_SelectOnePulseMode
  .near_func.text       30     0x0   0x49
    TIM1_SelectOutputTrigger
  .near_func.text       31     0x0   0x39
    TIM1_SelectSlaveMode
  .near_func.text       32     0x0   0x2f
    TIM1_SelectMasterSlaveMode
  .near_func.text       33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text       34     0x0   0x38
    TIM1_PrescalerConfig
  .near_func.text       35     0x0   0x3d
    TIM1_CounterModeConfig
  .near_func.text       36     0x0   0x2d
    TIM1_ForcedOC1Config
  .near_func.text       37     0x0   0x2d
    TIM1_ForcedOC2Config
  .near_func.text       38     0x0   0x2d
    TIM1_ForcedOC3Config
  .near_func.text       39     0x0   0x2d
    TIM1_ForcedOC4Config
  .near_func.text       40     0x0   0x2f
    TIM1_ARRPreloadConfig
  .near_func.text       41     0x0   0x2f
    TIM1_SelectCOM
  .near_func.text       42     0x0   0x2f
    TIM1_CCPreloadControl
  .near_func.text       43     0x0   0x2f
    TIM1_OC1PreloadConfig
  .near_func.text       44     0x0   0x2f
    TIM1_OC2PreloadConfig
  .near_func.text       45     0x0   0x2f
    TIM1_OC3PreloadConfig
  .near_func.text       46     0x0   0x2f
    TIM1_OC4PreloadConfig
  .near_func.text       47     0x0   0x2f
    TIM1_OC1FastConfig
  .near_func.text       48     0x0   0x2f
    TIM1_OC2FastConfig
  .near_func.text       49     0x0   0x2f
    TIM1_OC3FastConfig
  .near_func.text       50     0x0   0x2f
    TIM1_OC4FastConfig
  .near_func.text       51     0x0   0x20
    TIM1_GenerateEvent
  .near_func.text       52     0x0   0x2f
    TIM1_OC1PolarityConfig
  .near_func.text       53     0x0   0x2f
    TIM1_OC1NPolarityConfig
  .near_func.text       54     0x0   0x2f
    TIM1_OC2PolarityConfig
  .near_func.text       55     0x0   0x2f
    TIM1_OC2NPolarityConfig
  .near_func.text       56     0x0   0x2f
    TIM1_OC3PolarityConfig
  .near_func.text       57     0x0   0x2f
    TIM1_OC3NPolarityConfig
  .near_func.text       58     0x0   0x2f
    TIM1_OC4PolarityConfig
  .near_func.text       59     0x0   0x95
    TIM1_CCxCmd
  .near_func.text       60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text       61     0x0   0xb9
    TIM1_SelectOCxM
  .near_func.text       62     0x0    0x9
    TIM1_SetCounter
  .near_func.text       63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text       64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text       65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text       66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text       67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text       68     0x0   0x37
    TIM1_SetIC1Prescaler
  .near_func.text       69     0x0   0x37
    TIM1_SetIC2Prescaler
  .near_func.text       70     0x0   0x37
    TIM1_SetIC3Prescaler
  .near_func.text       71     0x0   0x37
    TIM1_SetIC4Prescaler
  .near_func.text       72     0x0   0x2a
    TIM1_GetCapture1
  .near_func.text       73     0x0   0x2a
    TIM1_GetCapture2
  .near_func.text       74     0x0   0x2a
    TIM1_GetCapture3
  .near_func.text       75     0x0   0x2a
    TIM1_GetCapture4
  .near_func.text       76     0x0   0x1b
    TIM1_GetCounter
  .near_func.text       77     0x0   0x1b
    TIM1_GetPrescaler
  .near_func.text       78     0x0   0x95
    TIM1_GetFlagStatus
  .near_func.text       79     0x0   0x35
    TIM1_ClearFlag
  .near_func.text       80     0x0   0x6c
    TIM1_GetITStatus
  .near_func.text       81     0x0   0x21
    TIM1_ClearITPendingBit
  .near_func.text       82     0x0   0x2e
    TI1_Config
  .near_func.text       83     0x0   0x2e
    TI2_Config
  .near_func.text       84     0x0   0x2e
    TI3_Config
  .near_func.text       85     0x0   0x2e
    TI4_Config
  .near.rodata          87     0x0   0x3b
  .near_func.text        8     0x0   0x59  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text        9     0x0   0x10
    TIM2_TimeBaseInit
  .near_func.text       10     0x0   0xac
    TIM2_OC1Init
  .near_func.text       11     0x0   0xac
    TIM2_OC2Init
  .near_func.text       12     0x0   0xac
    TIM2_OC3Init
  .near_func.text       13     0x0   0xe6
    TIM2_ICInit
  .near_func.text       14     0x0   0xfb
    TIM2_PWMIConfig
  .near_func.text       15     0x0   0x2f
    TIM2_Cmd
  .near_func.text       16     0x0   0x52
    TIM2_ITConfig
  .near_func.text       17     0x0   0x2f
    TIM2_UpdateDisableConfig
  .near_func.text       18     0x0   0x2f
    TIM2_UpdateRequestConfig
  .near_func.text       19     0x0   0x2f
    TIM2_SelectOnePulseMode
  .near_func.text       20     0x0   0x99
    TIM2_PrescalerConfig
  .near_func.text       21     0x0   0x2d
    TIM2_ForcedOC1Config
  .near_func.text       22     0x0   0x2d
    TIM2_ForcedOC2Config
  .near_func.text       23     0x0   0x2d
    TIM2_ForcedOC3Config
  .near_func.text       24     0x0   0x2f
    TIM2_ARRPreloadConfig
  .near_func.text       25     0x0   0x2f
    TIM2_OC1PreloadConfig
  .near_func.text       26     0x0   0x2f
    TIM2_OC2PreloadConfig
  .near_func.text       27     0x0   0x2f
    TIM2_OC3PreloadConfig
  .near_func.text       28     0x0   0x20
    TIM2_GenerateEvent
  .near_func.text       29     0x0   0x2f
    TIM2_OC1PolarityConfig
  .near_func.text       30     0x0   0x2f
    TIM2_OC2PolarityConfig
  .near_func.text       31     0x0   0x2f
    TIM2_OC3PolarityConfig
  .near_func.text       32     0x0   0x79
    TIM2_CCxCmd
  .near_func.text       33     0x0   0x9d
    TIM2_SelectOCxM
  .near_func.text       34     0x0    0x9
    TIM2_SetCounter
  .near_func.text       35     0x0    0x9
    TIM2_SetAutoreload
  .near_func.text       36     0x0    0x9
    TIM2_SetCompare1
  .near_func.text       37     0x0    0x9
    TIM2_SetCompare2
  .near_func.text       38     0x0    0x9
    TIM2_SetCompare3
  .near_func.text       39     0x0   0x37
    TIM2_SetIC1Prescaler
  .near_func.text       40     0x0   0x37
    TIM2_SetIC2Prescaler
  .near_func.text       41     0x0   0x37
    TIM2_SetIC3Prescaler
  .near_func.text       42     0x0   0x2a
    TIM2_GetCapture1
  .near_func.text       43     0x0   0x2a
    TIM2_GetCapture2
  .near_func.text       44     0x0   0x2a
    TIM2_GetCapture3
  .near_func.text       45     0x0   0x1b
    TIM2_GetCounter
  .near_func.text       46     0x0    0x4
    TIM2_GetPrescaler
  .near_func.text       47     0x0   0x72
    TIM2_GetFlagStatus
  .near_func.text       48     0x0   0x2f
    TIM2_ClearFlag
  .near_func.text       49     0x0   0x54
    TIM2_GetITStatus
  .near_func.text       50     0x0   0x27
    TIM2_ClearITPendingBit
  .near_func.text       51     0x0   0x2e
    TI1_Config
  .near_func.text       52     0x0   0x2e
    TI2_Config
  .near_func.text       53     0x0   0x2e
    TI3_Config
  .near.rodata          55     0x0   0x3b
  .near_func.text        8     0x0   0x19  stm8s_tim4.o
    TIM4_DeInit
  .near_func.text        9     0x0   0x51
    TIM4_TimeBaseInit
  .near_func.text       10     0x0   0x2f
    TIM4_Cmd
  .near_func.text       11     0x0   0x4e
    TIM4_ITConfig
  .near_func.text       12     0x0   0x2f
    TIM4_UpdateDisableConfig
  .near_func.text       13     0x0   0x2f
    TIM4_UpdateRequestConfig
  .near_func.text       14     0x0   0x2f
    TIM4_SelectOnePulseMode
  .near_func.text       15     0x0   0x69
    TIM4_PrescalerConfig
  .near_func.text       16     0x0   0x2f
